player,dealer,action,value
12,10,0,-0.6414424549038019
12,10,1,-0.6394693148867518
16,10,0,-0.4496501581976937
16,10,1,-0.44767701818064365
20,8,0,-0.014493992487160212
20,8,1,-0.01252085247011014
14,10,0,-0.5455463065507478
14,10,1,-0.5435731665336977
13,10,0,-0.5934943807272749
13,10,1,-0.5915212407102248
18,10,0,-0.35375400984463967
18,10,1,-0.3517808698275896
20,7,0,0.10718794201505244
20,7,1,0.10916108203210251
21,10,0,-0.20990978731505838
21,10,1,-0.20793664729800831
14,8,0,-0.30218243754632246
14,8,1,-0.3002092975292724
15,7,0,-0.13255242886758278
15,7,1,-0.13057928885053272
20,4,0,0.4722337455216904
20,4,1,0.47420688553874046
20,10,0,-0.2578578614915855
20,10,1,-0.25588472147453545
17,10,0,-0.4017020840211667
17,10,1,-0.3997289440041166
6,4,0,-0.1990392929496883
6,4,1,-0.19706615293263824
20,6,0,0.2288698765172651
20,6,1,0.23084301653431516
6,10,0,-0.9291308999629642
6,10,1,-0.9271577599459141
20,11,0,-0.37953979599379817
20,11,1,-0.3775666559767481
16,4,0,0.2804414488155822
16,4,1,0.28241458883263226
18,7,0,0.011291793661998284
18,7,1,0.013264933679048355
18,8,0,-0.11039014084021437
18,8,1,-0.1084170008231643
11,4,0,0.04070107793294697
11,4,1,0.04267421794999705
18,4,0,0.37633759716863624
18,4,1,0.3783107371856863
13,3,0,0.25827916078821367
13,3,1,0.26025230080526374
15,10,0,-0.49759823237422074
15,10,1,-0.49562509235717067
13,9,0,-0.47181244622506224
13,9,1,-0.4698393062080122
16,7,0,-0.08460435469105576
16,7,1,-0.08263121467400569
16,9,0,-0.32796822369548106
16,9,1,-0.325995083678431
19,9,0,-0.1841240011658999
19,9,1,-0.18215086114884982
13,2,0,0.3799610952904263
13,2,1,0.3819342353074764
8,3,0,0.018538789905578446
8,3,1,0.020511929922628517
21,3,0,0.6418637542004302
21,3,1,0.6438368942174802
15,9,0,-0.3759162978720081
15,9,1,-0.373943157854958
19,10,0,-0.30580593566811254
19,10,1,-0.30383279565106247
13,7,0,-0.22844857722063694
13,7,1,-0.22647543720358687
13,6,0,-0.10676664271842429
13,6,1,-0.10479350270137422
15,6,0,-0.010870494365370131
15,6,1,-0.00889735434832006
13,8,0,-0.3501305117228496
13,8,1,-0.3481573717057995
13,5,0,0.014915291783788365
13,5,1,0.016888431800838436
20,5,0,0.35055181101947774
20,5,1,0.3525249510365278
14,3,0,0.3062272349647408
14,3,1,0.30820037498179087
19,3,0,0.545967605847376
19,3,1,0.5479407458644261
12,9,0,-0.5197605204015893
12,9,1,-0.5177873803845392
12,11,0,-0.7631243894060146
12,11,1,-0.7611512493889645
10,10,0,-0.7373386032568561
10,10,1,-0.735365463239806
18,3,0,0.4980195316708489
18,3,1,0.49999267168789896
9,10,0,-0.7852866774333831
9,10,1,-0.783313537416333
18,2,0,0.6197014661730615
18,2,1,0.6216746061901116
17,7,0,-0.03665628051452874
17,7,1,-0.034683140497478664
18,11,0,-0.4754359443468523
18,11,1,-0.47346280432980226
7,10,0,-0.8811828257864371
7,10,1,-0.8792096857693871
14,5,0,0.0628633659603155
14,5,1,0.06483650597736557
12,5,0,-0.03303278239273866
12,5,1,-0.031059642375688586
13,4,0,0.13659722628600102
13,4,1,0.13857036630305108
19,4,0,0.4242856713451634
19,4,1,0.42625881136221344
12,6,0,-0.1547147168949513
12,6,1,-0.15274157687790124
16,11,0,-0.5713320926999064
16,11,1,-0.5693589526828563
11,10,0,-0.6893905290803289
11,10,1,-0.6874173890632789
16,2,0,0.5238053178200075
16,2,1,0.5257784578370576
11,3,0,0.16238301243515962
11,3,1,0.1643561524522097
21,4,0,0.5201818196982175
21,4,1,0.5221549597152676
11,7,0,-0.324344725573691
11,7,1,-0.3223715855566409
15,3,0,0.3541753091412678
15,3,1,0.3561484491583179
9,4,0,-0.055195070420107184
9,4,1,-0.05322193040305711
17,4,0,0.3283895229921092
17,4,1,0.3303626630091593
17,9,0,-0.28002014951895404
17,9,1,-0.278047009501904
14,11,0,-0.6672282410529604
14,11,1,-0.6652551010359103
19,11,0,-0.4274878701703252
19,11,1,-0.4255147301532751
12,4,0,0.088649152109474
12,4,1,0.09062229212652406
12,7,0,-0.27639665139716396
12,7,1,-0.2744235113801139
10,6,0,-0.2506108652480054
10,6,1,-0.24863772523095534
17,6,0,0.08502565398768391
17,6,1,0.08699879400473398
20,2,0,0.7155976145261157
20,2,1,0.7175707545431658
21,2,0,0.7635456887026428
21,2,1,0.7655188287196929
17,2,0,0.5717533919965345
17,2,1,0.5737265320135846
10,3,0,0.11443493825863255
10,3,1,0.11640807827568261
19,5,0,0.3026037368429507
19,5,1,0.3045768768600008
10,9,0,-0.6156566687546434
10,9,1,-0.6136835287375934
20,9,0,-0.13617592698937286
20,9,1,-0.1342027869723228
15,4,0,0.23249337463905517
15,4,1,0.23446651465610524
10,5,0,-0.12892893074579276
10,5,1,-0.1269557907287427
17,3,0,0.45007145749432187
17,3,1,0.45204459751137194
13,11,0,-0.7151763152294875
13,11,1,-0.7132031752124375
5,10,0,-0.9770789741394913
5,10,1,-0.9751058341224412
9,3,0,0.06648686408210547
9,3,1,0.06846000409915554
21,7,0,0.15513601619157957
21,7,1,0.15710915620862964
14,6,0,-0.058818568541897154
14,6,1,-0.05684542852484708
8,11,0,-0.9549166861121228
8,11,1,-0.9529435460950727
16,6,0,0.03707757981115689
16,6,1,0.039050719828206966
18,5,0,0.2546556626664236
18,5,1,0.25662880268347366
21,11,0,-0.33159172181727103
21,11,1,-0.32961858180022097
15,11,0,-0.6192801668764334
15,11,1,-0.6173070268593833
15,2,0,0.4758572436434805
15,2,1,0.47783038366053054
14,4,0,0.18454530046252815
14,4,1,0.18651844047957822
12,3,0,0.21033108661168665
12,3,1,0.21230422662873671
8,10,0,-0.8332347516099101
8,10,1,-0.83126161159286
12,2,0,0.3320130211138993
12,2,1,0.33398616113094937
9,11,0,-0.9069686119355957
9,11,1,-0.9049954719185457
21,5,0,0.3984998851960049
21,5,1,0.40047302521305495
16,5,0,0.15875951431336954
16,5,1,0.1607326543304196
19,6,0,0.18092180234073807
19,6,1,0.18289494235778814
17,11,0,-0.5233840185233793
17,11,1,-0.5214108785063293
10,7,0,-0.37229279975021806
10,7,1,-0.370319659733168
18,6,0,0.13297372816421094
18,6,1,0.134946868181261
19,8,0,-0.062442066663687235
19,8,1,-0.06046892664663716
12,8,0,-0.3980785858993766
12,8,1,-0.39610544588232655
19,2,0,0.6676495403495887
19,2,1,0.6696226803666387
17,5,0,0.20670758848989657
17,5,1,0.20868072850694663
14,2,0,0.42790916946695345
14,2,1,0.4298823094840035
11,11,0,-0.8110724635825416
11,11,1,-0.8090993235654915
8,2,0,0.1402207244077911
8,2,1,0.14219386442484117
18,9,0,-0.23207207534242702
18,9,1,-0.23009893532537695
14,9,0,-0.4238643720485351
14,9,1,-0.42189123203148504
20,3,0,0.593915680023903
20,3,1,0.5958888200409531
10,2,0,0.2361168727608452
10,2,1,0.23809001277789527
16,3,0,0.40212338331779485
16,3,1,0.4040965233348449
17,8,0,-0.1583382150167414
17,8,1,-0.15636507499969132
10,4,0,-0.007246996243580106
10,4,1,-0.005273856226530034
7,9,0,-0.7595008912842245
7,9,1,-0.7575277512671744
8,6,0,-0.3465070136010595
8,6,1,-0.34453387358400944
16,8,0,-0.2062862891932684
16,8,1,-0.20431314917621834
11,8,0,-0.44602666007590364
11,8,1,-0.44405352005885357
9,5,0,-0.17687700492231984
9,5,1,-0.17490386490526977
10,8,0,-0.4939747342524307
10,8,1,-0.49200159423538065
15,5,0,0.11081144013684252
15,5,1,0.11278458015389259
14,7,0,-0.1805005030441098
14,7,1,-0.17852736302705974
21,9,0,-0.08822785281284573
21,9,1,-0.08625471279579566
6,3,0,-0.07735735844747565
6,3,1,-0.07538421843042559
19,7,0,0.05923986783852542
19,7,1,0.06121300785557549
11,6,0,-0.20266279107147833
11,6,1,-0.20068965105442826
21,6,0,0.2768179506937922
21,6,1,0.2787910907108423
15,8,0,-0.25423436336979544
15,8,1,-0.25226122335274537
9,8,0,-0.5419228084289578
9,8,1,-0.5399496684119077
11,2,0,0.2840649469373723
11,2,1,0.28603808695442234
10,11,0,-0.8590205377590687
10,11,1,-0.8570473977420187
9,6,0,-0.2985589394245325
9,6,1,-0.2965857994074824
9,9,0,-0.6636047429311704
9,9,1,-0.6616316029141204
21,8,0,0.03345408168936692
21,8,1,0.035427221706416996
7,8,0,-0.6378189567820118
7,8,1,-0.6358458167649618
7,7,0,-0.5161370222797992
7,7,1,-0.5141638822627491
5,8,0,-0.733715105135066
5,8,1,-0.7317419651180159
11,5,0,-0.08098085656926568
11,5,1,-0.07900771655221561
5,6,0,-0.4903512361306407
5,6,1,-0.4883780961135906
4,4,0,-0.2949354413027424
4,4,1,-0.29296230128569234
9,2,0,0.18816879858431812
9,2,1,0.1901419386013682
7,11,0,-1.0028647602886498
7,11,1,-1.0008916202715996
7,2,0,0.09227265023126408
7,2,1,0.09424579024831414
5,7,0,-0.6120331706328533
5,7,1,-0.6100600306158033
4,10,0,-1.0250270483160184
4,10,1,-1.0230539082989683
8,5,0,-0.22482507909884686
8,5,1,-0.2228519390817968
6,5,0,-0.32072122745190096
6,5,1,-0.3187480874348509
7,5,0,-0.2727731532753739
7,5,1,-0.2708000132583238
8,9,0,-0.7115528171076975
8,9,1,-0.7095796770906474
5,11,0,-1.0987609086417038
5,11,1,-1.0967877686246537
6,7,0,-0.5640850964563262
6,7,1,-0.5621119564392761
8,7,0,-0.46818894810327216
8,7,1,-0.4662158080862221
7,4,0,-0.15109121877316123
7,4,1,-0.14911807875611116
9,7,0,-0.42024087392674514
9,7,1,-0.41826773390969507
6,9,0,-0.8074489654607515
6,9,1,-0.8054758254437014
11,9,0,-0.5677085945781163
11,9,1,-0.5657354545610662
4,8,0,-0.781663179311593
4,8,1,-0.779690039294543
6,6,0,-0.4424031619541136
6,6,1,-0.44043002193706354
6,11,0,-1.0508128344651768
6,11,1,-1.0488396944481266
6,2,0,0.044324576054737
6,2,1,0.04629771607178707
8,4,0,-0.1031431445966342
8,4,1,-0.10117000457958414
7,6,0,-0.39445508777758653
7,6,1,-0.39248194776053646
8,8,0,-0.5898708826054848
8,8,1,-0.5878977425884347
5,4,0,-0.24698736712621536
5,4,1,-0.2450142271091653
5,3,0,-0.1253054326240027
5,3,1,-0.12333229260695264
6,8,0,-0.6857670309585389
6,8,1,-0.6837938909414888
7,3,0,-0.029409284270948577
7,3,1,-0.027436144253898506
5,9,0,-0.8553970396372786
5,9,1,-0.8534238996202286
4,2,0,-0.0515715722983171
4,2,1,-0.04959843228126703
4,7,0,-0.6599812448093804
4,7,1,-0.6580081047923303
4,3,0,-0.17325350680052976
4,3,1,-0.1712803667834797
5,5,0,-0.36866930162842804
5,5,1,-0.36669616161137797
4,9,0,-0.9033451138138057
4,9,1,-0.9013719737967556
5,2,0,-0.003623498121790053
5,2,1,-0.0016503581047399808
4,5,0,-0.41661737580495506
4,5,1,-0.414644235787905
4,11,0,-1.146708982818231
4,11,1,-1.144735842801181
4,6,0,-0.5382993103071677
4,6,1,-0.5363261702901176
